"Interval","Taxon","NISP"
0,"Notiosorex_NISP",3
5,"Notiosorex_NISP",2
10,"Notiosorex_NISP",2
15,"Notiosorex_NISP",0
20,"Notiosorex_NISP",2
25,"Notiosorex_NISP",6
30,"Notiosorex_NISP",3
35,"Notiosorex_NISP",3
40,"Notiosorex_NISP",1
45,"Notiosorex_NISP",3
50,"Notiosorex_NISP",2
55,"Notiosorex_NISP",3
60,"Notiosorex_NISP",7
65,"Notiosorex_NISP",18
70,"Notiosorex_NISP",25
75,"Notiosorex_NISP",31
80,"Notiosorex_NISP",52
85,"Notiosorex_NISP",23
90,"Notiosorex_NISP",33
95,"Notiosorex_NISP",10
100,"Notiosorex_NISP",8
105,"Notiosorex_NISP",13
110,"Notiosorex_NISP",6
115,"Notiosorex_NISP",13
120,"Notiosorex_NISP",28
125,"Notiosorex_NISP",34
130,"Notiosorex_NISP",21
135,"Notiosorex_NISP",11
140,"Notiosorex_NISP",20
145,"Notiosorex_NISP",50
150,"Notiosorex_NISP",14
155,"Notiosorex_NISP",19
160,"Notiosorex_NISP",3
165,"Notiosorex_NISP",0
170,"Notiosorex_NISP",0
175,"Notiosorex_NISP",3
180,"Notiosorex_NISP",0
185,"Notiosorex_NISP",5
190,"Notiosorex_NISP",2
195,"Notiosorex_NISP",5
200,"Notiosorex_NISP",0
205,"Notiosorex_NISP",0
210,"Notiosorex_NISP",0
215,"Notiosorex_NISP",0
220,"Notiosorex_NISP",0
225,"Notiosorex_NISP",0
230,"Notiosorex_NISP",2
235,"Notiosorex_NISP",0
240,"Notiosorex_NISP",0
245,"Notiosorex_NISP",0
250,"Notiosorex_NISP",0
255,"Notiosorex_NISP",0
260,"Notiosorex_NISP",0
265,"Notiosorex_NISP",0
270,"Notiosorex_NISP",0
275,"Notiosorex_NISP",0
280,"Notiosorex_NISP",0
285,"Notiosorex_NISP",0
290,"Notiosorex_NISP",0
295,"Notiosorex_NISP",0
300,"Notiosorex_NISP",0
305,"Notiosorex_NISP",0
310,"Notiosorex_NISP",0
315,"Notiosorex_NISP",0
320,"Notiosorex_NISP",0
325,"Notiosorex_NISP",0
330,"Notiosorex_NISP",0
335,"Notiosorex_NISP",0
340,"Notiosorex_NISP",0
345,"Notiosorex_NISP",0
350,"Notiosorex_NISP",0
0,"Cryptotis_NISP",0
5,"Cryptotis_NISP",3
10,"Cryptotis_NISP",7
15,"Cryptotis_NISP",4
20,"Cryptotis_NISP",2
25,"Cryptotis_NISP",13
30,"Cryptotis_NISP",13
35,"Cryptotis_NISP",2
40,"Cryptotis_NISP",1
45,"Cryptotis_NISP",0
50,"Cryptotis_NISP",2
55,"Cryptotis_NISP",2
60,"Cryptotis_NISP",1
65,"Cryptotis_NISP",2
70,"Cryptotis_NISP",2
75,"Cryptotis_NISP",4
80,"Cryptotis_NISP",2
85,"Cryptotis_NISP",7
90,"Cryptotis_NISP",1
95,"Cryptotis_NISP",2
100,"Cryptotis_NISP",5
105,"Cryptotis_NISP",8
110,"Cryptotis_NISP",0
115,"Cryptotis_NISP",12
120,"Cryptotis_NISP",15
125,"Cryptotis_NISP",33
130,"Cryptotis_NISP",46
135,"Cryptotis_NISP",15
140,"Cryptotis_NISP",34
145,"Cryptotis_NISP",102
150,"Cryptotis_NISP",58
155,"Cryptotis_NISP",41
160,"Cryptotis_NISP",17
165,"Cryptotis_NISP",5
170,"Cryptotis_NISP",2
175,"Cryptotis_NISP",1
180,"Cryptotis_NISP",0
185,"Cryptotis_NISP",3
190,"Cryptotis_NISP",0
195,"Cryptotis_NISP",5
200,"Cryptotis_NISP",1
205,"Cryptotis_NISP",1
210,"Cryptotis_NISP",1
215,"Cryptotis_NISP",0
220,"Cryptotis_NISP",0
225,"Cryptotis_NISP",0
230,"Cryptotis_NISP",0
235,"Cryptotis_NISP",0
240,"Cryptotis_NISP",0
245,"Cryptotis_NISP",0
250,"Cryptotis_NISP",0
255,"Cryptotis_NISP",0
260,"Cryptotis_NISP",0
265,"Cryptotis_NISP",0
270,"Cryptotis_NISP",0
275,"Cryptotis_NISP",0
280,"Cryptotis_NISP",0
285,"Cryptotis_NISP",0
290,"Cryptotis_NISP",0
295,"Cryptotis_NISP",0
300,"Cryptotis_NISP",0
305,"Cryptotis_NISP",0
310,"Cryptotis_NISP",0
315,"Cryptotis_NISP",0
320,"Cryptotis_NISP",0
325,"Cryptotis_NISP",0
330,"Cryptotis_NISP",0
335,"Cryptotis_NISP",0
340,"Cryptotis_NISP",0
345,"Cryptotis_NISP",0
350,"Cryptotis_NISP",0
0,"Geomys_NISP",0
5,"Geomys_NISP",0
10,"Geomys_NISP",0
15,"Geomys_NISP",0
20,"Geomys_NISP",1
25,"Geomys_NISP",2
30,"Geomys_NISP",2
35,"Geomys_NISP",1
40,"Geomys_NISP",2
45,"Geomys_NISP",0
50,"Geomys_NISP",0
55,"Geomys_NISP",3
60,"Geomys_NISP",0
65,"Geomys_NISP",2
70,"Geomys_NISP",0
75,"Geomys_NISP",1
80,"Geomys_NISP",2
85,"Geomys_NISP",5
90,"Geomys_NISP",3
95,"Geomys_NISP",6
100,"Geomys_NISP",4
105,"Geomys_NISP",33
110,"Geomys_NISP",9
115,"Geomys_NISP",12
120,"Geomys_NISP",8
125,"Geomys_NISP",40
130,"Geomys_NISP",1
135,"Geomys_NISP",27
140,"Geomys_NISP",23
145,"Geomys_NISP",16
150,"Geomys_NISP",38
155,"Geomys_NISP",16
160,"Geomys_NISP",4
165,"Geomys_NISP",0
170,"Geomys_NISP",1
175,"Geomys_NISP",0
180,"Geomys_NISP",0
185,"Geomys_NISP",6
190,"Geomys_NISP",5
195,"Geomys_NISP",11
200,"Geomys_NISP",8
205,"Geomys_NISP",3
210,"Geomys_NISP",3
215,"Geomys_NISP",14
220,"Geomys_NISP",4
225,"Geomys_NISP",1
230,"Geomys_NISP",14
235,"Geomys_NISP",0
240,"Geomys_NISP",4
245,"Geomys_NISP",2
250,"Geomys_NISP",1
255,"Geomys_NISP",0
260,"Geomys_NISP",0
265,"Geomys_NISP",0
270,"Geomys_NISP",0
275,"Geomys_NISP",0
280,"Geomys_NISP",0
285,"Geomys_NISP",0
290,"Geomys_NISP",0
295,"Geomys_NISP",0
300,"Geomys_NISP",0
305,"Geomys_NISP",0
310,"Geomys_NISP",0
315,"Geomys_NISP",0
320,"Geomys_NISP",0
325,"Geomys_NISP",0
330,"Geomys_NISP",0
335,"Geomys_NISP",0
340,"Geomys_NISP",0
345,"Geomys_NISP",0
350,"Geomys_NISP",0
0,"Thomomys_NISP",0
5,"Thomomys_NISP",1
10,"Thomomys_NISP",0
15,"Thomomys_NISP",1
20,"Thomomys_NISP",0
25,"Thomomys_NISP",2
30,"Thomomys_NISP",1
35,"Thomomys_NISP",0
40,"Thomomys_NISP",0
45,"Thomomys_NISP",1
50,"Thomomys_NISP",1
55,"Thomomys_NISP",2
60,"Thomomys_NISP",2
65,"Thomomys_NISP",3
70,"Thomomys_NISP",7
75,"Thomomys_NISP",7
80,"Thomomys_NISP",33
85,"Thomomys_NISP",25
90,"Thomomys_NISP",4
95,"Thomomys_NISP",16
100,"Thomomys_NISP",3
105,"Thomomys_NISP",0
110,"Thomomys_NISP",0
115,"Thomomys_NISP",1
120,"Thomomys_NISP",0
125,"Thomomys_NISP",0
130,"Thomomys_NISP",0
135,"Thomomys_NISP",0
140,"Thomomys_NISP",1
145,"Thomomys_NISP",0
150,"Thomomys_NISP",0
155,"Thomomys_NISP",0
160,"Thomomys_NISP",0
165,"Thomomys_NISP",0
170,"Thomomys_NISP",0
175,"Thomomys_NISP",0
180,"Thomomys_NISP",0
185,"Thomomys_NISP",0
190,"Thomomys_NISP",0
195,"Thomomys_NISP",0
200,"Thomomys_NISP",0
205,"Thomomys_NISP",0
210,"Thomomys_NISP",0
215,"Thomomys_NISP",0
220,"Thomomys_NISP",0
225,"Thomomys_NISP",0
230,"Thomomys_NISP",0
235,"Thomomys_NISP",0
240,"Thomomys_NISP",0
245,"Thomomys_NISP",0
250,"Thomomys_NISP",0
255,"Thomomys_NISP",0
260,"Thomomys_NISP",0
265,"Thomomys_NISP",0
270,"Thomomys_NISP",0
275,"Thomomys_NISP",0
280,"Thomomys_NISP",0
285,"Thomomys_NISP",0
290,"Thomomys_NISP",0
295,"Thomomys_NISP",0
300,"Thomomys_NISP",0
305,"Thomomys_NISP",0
310,"Thomomys_NISP",0
315,"Thomomys_NISP",0
320,"Thomomys_NISP",0
325,"Thomomys_NISP",0
330,"Thomomys_NISP",0
335,"Thomomys_NISP",0
340,"Thomomys_NISP",0
345,"Thomomys_NISP",0
350,"Thomomys_NISP",0
0,"Microtus_ochrogaster_NISP",0
5,"Microtus_ochrogaster_NISP",0
10,"Microtus_ochrogaster_NISP",0
15,"Microtus_ochrogaster_NISP",0
20,"Microtus_ochrogaster_NISP",0
25,"Microtus_ochrogaster_NISP",0
30,"Microtus_ochrogaster_NISP",0
35,"Microtus_ochrogaster_NISP",0
40,"Microtus_ochrogaster_NISP",0
45,"Microtus_ochrogaster_NISP",0
50,"Microtus_ochrogaster_NISP",0
55,"Microtus_ochrogaster_NISP",0
60,"Microtus_ochrogaster_NISP",0
65,"Microtus_ochrogaster_NISP",0
70,"Microtus_ochrogaster_NISP",0
75,"Microtus_ochrogaster_NISP",0
80,"Microtus_ochrogaster_NISP",0
85,"Microtus_ochrogaster_NISP",0
90,"Microtus_ochrogaster_NISP",2
95,"Microtus_ochrogaster_NISP",0
100,"Microtus_ochrogaster_NISP",3
105,"Microtus_ochrogaster_NISP",3
110,"Microtus_ochrogaster_NISP",2
115,"Microtus_ochrogaster_NISP",0
120,"Microtus_ochrogaster_NISP",5
125,"Microtus_ochrogaster_NISP",3
130,"Microtus_ochrogaster_NISP",6
135,"Microtus_ochrogaster_NISP",2
140,"Microtus_ochrogaster_NISP",3
145,"Microtus_ochrogaster_NISP",5
150,"Microtus_ochrogaster_NISP",3
155,"Microtus_ochrogaster_NISP",20
160,"Microtus_ochrogaster_NISP",5
165,"Microtus_ochrogaster_NISP",0
170,"Microtus_ochrogaster_NISP",0
175,"Microtus_ochrogaster_NISP",1
180,"Microtus_ochrogaster_NISP",0
185,"Microtus_ochrogaster_NISP",1
190,"Microtus_ochrogaster_NISP",2
195,"Microtus_ochrogaster_NISP",6
200,"Microtus_ochrogaster_NISP",4
205,"Microtus_ochrogaster_NISP",4
210,"Microtus_ochrogaster_NISP",11
215,"Microtus_ochrogaster_NISP",14
220,"Microtus_ochrogaster_NISP",2
225,"Microtus_ochrogaster_NISP",10
230,"Microtus_ochrogaster_NISP",20
235,"Microtus_ochrogaster_NISP",5
240,"Microtus_ochrogaster_NISP",8
245,"Microtus_ochrogaster_NISP",0
250,"Microtus_ochrogaster_NISP",0
255,"Microtus_ochrogaster_NISP",0
260,"Microtus_ochrogaster_NISP",1
265,"Microtus_ochrogaster_NISP",0
270,"Microtus_ochrogaster_NISP",0
275,"Microtus_ochrogaster_NISP",0
280,"Microtus_ochrogaster_NISP",2
285,"Microtus_ochrogaster_NISP",0
290,"Microtus_ochrogaster_NISP",3
295,"Microtus_ochrogaster_NISP",0
300,"Microtus_ochrogaster_NISP",0
305,"Microtus_ochrogaster_NISP",0
310,"Microtus_ochrogaster_NISP",0
315,"Microtus_ochrogaster_NISP",0
320,"Microtus_ochrogaster_NISP",0
325,"Microtus_ochrogaster_NISP",0
330,"Microtus_ochrogaster_NISP",0
335,"Microtus_ochrogaster_NISP",0
340,"Microtus_ochrogaster_NISP",0
345,"Microtus_ochrogaster_NISP",0
350,"Microtus_ochrogaster_NISP",0
0,"Pipistrellus_subflavus_NISP",1
5,"Pipistrellus_subflavus_NISP",1
10,"Pipistrellus_subflavus_NISP",0
15,"Pipistrellus_subflavus_NISP",2
20,"Pipistrellus_subflavus_NISP",0
25,"Pipistrellus_subflavus_NISP",0
30,"Pipistrellus_subflavus_NISP",0
35,"Pipistrellus_subflavus_NISP",0
40,"Pipistrellus_subflavus_NISP",0
45,"Pipistrellus_subflavus_NISP",0
50,"Pipistrellus_subflavus_NISP",0
55,"Pipistrellus_subflavus_NISP",0
60,"Pipistrellus_subflavus_NISP",0
65,"Pipistrellus_subflavus_NISP",0
70,"Pipistrellus_subflavus_NISP",0
75,"Pipistrellus_subflavus_NISP",0
80,"Pipistrellus_subflavus_NISP",0
85,"Pipistrellus_subflavus_NISP",0
90,"Pipistrellus_subflavus_NISP",0
95,"Pipistrellus_subflavus_NISP",1
100,"Pipistrellus_subflavus_NISP",0
105,"Pipistrellus_subflavus_NISP",0
110,"Pipistrellus_subflavus_NISP",0
115,"Pipistrellus_subflavus_NISP",1
120,"Pipistrellus_subflavus_NISP",0
125,"Pipistrellus_subflavus_NISP",2
130,"Pipistrellus_subflavus_NISP",4
135,"Pipistrellus_subflavus_NISP",1
140,"Pipistrellus_subflavus_NISP",0
145,"Pipistrellus_subflavus_NISP",3
150,"Pipistrellus_subflavus_NISP",0
155,"Pipistrellus_subflavus_NISP",2
160,"Pipistrellus_subflavus_NISP",7
165,"Pipistrellus_subflavus_NISP",0
170,"Pipistrellus_subflavus_NISP",1
175,"Pipistrellus_subflavus_NISP",15
180,"Pipistrellus_subflavus_NISP",5
185,"Pipistrellus_subflavus_NISP",3
190,"Pipistrellus_subflavus_NISP",1
195,"Pipistrellus_subflavus_NISP",4
200,"Pipistrellus_subflavus_NISP",18
205,"Pipistrellus_subflavus_NISP",4
210,"Pipistrellus_subflavus_NISP",6
215,"Pipistrellus_subflavus_NISP",2
220,"Pipistrellus_subflavus_NISP",0
225,"Pipistrellus_subflavus_NISP",1
230,"Pipistrellus_subflavus_NISP",2
235,"Pipistrellus_subflavus_NISP",3
240,"Pipistrellus_subflavus_NISP",1
245,"Pipistrellus_subflavus_NISP",1
250,"Pipistrellus_subflavus_NISP",0
255,"Pipistrellus_subflavus_NISP",0
260,"Pipistrellus_subflavus_NISP",0
265,"Pipistrellus_subflavus_NISP",0
270,"Pipistrellus_subflavus_NISP",0
275,"Pipistrellus_subflavus_NISP",0
280,"Pipistrellus_subflavus_NISP",0
285,"Pipistrellus_subflavus_NISP",0
290,"Pipistrellus_subflavus_NISP",0
295,"Pipistrellus_subflavus_NISP",0
300,"Pipistrellus_subflavus_NISP",0
305,"Pipistrellus_subflavus_NISP",1
310,"Pipistrellus_subflavus_NISP",2
315,"Pipistrellus_subflavus_NISP",0
320,"Pipistrellus_subflavus_NISP",0
325,"Pipistrellus_subflavus_NISP",0
330,"Pipistrellus_subflavus_NISP",0
335,"Pipistrellus_subflavus_NISP",0
340,"Pipistrellus_subflavus_NISP",0
345,"Pipistrellus_subflavus_NISP",0
350,"Pipistrellus_subflavus_NISP",0
0,"Gracile_Myotis_NISP",0
5,"Gracile_Myotis_NISP",0
10,"Gracile_Myotis_NISP",0
15,"Gracile_Myotis_NISP",0
20,"Gracile_Myotis_NISP",0
25,"Gracile_Myotis_NISP",0
30,"Gracile_Myotis_NISP",0
35,"Gracile_Myotis_NISP",0
40,"Gracile_Myotis_NISP",0
45,"Gracile_Myotis_NISP",0
50,"Gracile_Myotis_NISP",0
55,"Gracile_Myotis_NISP",0
60,"Gracile_Myotis_NISP",0
65,"Gracile_Myotis_NISP",0
70,"Gracile_Myotis_NISP",0
75,"Gracile_Myotis_NISP",0
80,"Gracile_Myotis_NISP",0
85,"Gracile_Myotis_NISP",0
90,"Gracile_Myotis_NISP",0
95,"Gracile_Myotis_NISP",0
100,"Gracile_Myotis_NISP",0
105,"Gracile_Myotis_NISP",0
110,"Gracile_Myotis_NISP",0
115,"Gracile_Myotis_NISP",0
120,"Gracile_Myotis_NISP",0
125,"Gracile_Myotis_NISP",0
130,"Gracile_Myotis_NISP",0
135,"Gracile_Myotis_NISP",0
140,"Gracile_Myotis_NISP",0
145,"Gracile_Myotis_NISP",0
150,"Gracile_Myotis_NISP",0
155,"Gracile_Myotis_NISP",0
160,"Gracile_Myotis_NISP",0
165,"Gracile_Myotis_NISP",0
170,"Gracile_Myotis_NISP",0
175,"Gracile_Myotis_NISP",1
180,"Gracile_Myotis_NISP",0
185,"Gracile_Myotis_NISP",0
190,"Gracile_Myotis_NISP",0
195,"Gracile_Myotis_NISP",1
200,"Gracile_Myotis_NISP",0
205,"Gracile_Myotis_NISP",1
210,"Gracile_Myotis_NISP",0
215,"Gracile_Myotis_NISP",0
220,"Gracile_Myotis_NISP",2
225,"Gracile_Myotis_NISP",0
230,"Gracile_Myotis_NISP",3
235,"Gracile_Myotis_NISP",3
240,"Gracile_Myotis_NISP",2
245,"Gracile_Myotis_NISP",1
250,"Gracile_Myotis_NISP",3
255,"Gracile_Myotis_NISP",1
260,"Gracile_Myotis_NISP",0
265,"Gracile_Myotis_NISP",2
270,"Gracile_Myotis_NISP",1
275,"Gracile_Myotis_NISP",0
280,"Gracile_Myotis_NISP",0
285,"Gracile_Myotis_NISP",2
290,"Gracile_Myotis_NISP",0
295,"Gracile_Myotis_NISP",0
300,"Gracile_Myotis_NISP",0
305,"Gracile_Myotis_NISP",0
310,"Gracile_Myotis_NISP",1
315,"Gracile_Myotis_NISP",0
320,"Gracile_Myotis_NISP",0
325,"Gracile_Myotis_NISP",0
330,"Gracile_Myotis_NISP",0
335,"Gracile_Myotis_NISP",0
340,"Gracile_Myotis_NISP",0
345,"Gracile_Myotis_NISP",0
350,"Gracile_Myotis_NISP",2
0,"Robust_Myotis_NISP",0
5,"Robust_Myotis_NISP",0
10,"Robust_Myotis_NISP",0
15,"Robust_Myotis_NISP",0
20,"Robust_Myotis_NISP",0
25,"Robust_Myotis_NISP",0
30,"Robust_Myotis_NISP",0
35,"Robust_Myotis_NISP",0
40,"Robust_Myotis_NISP",0
45,"Robust_Myotis_NISP",0
50,"Robust_Myotis_NISP",0
55,"Robust_Myotis_NISP",0
60,"Robust_Myotis_NISP",0
65,"Robust_Myotis_NISP",0
70,"Robust_Myotis_NISP",0
75,"Robust_Myotis_NISP",0
80,"Robust_Myotis_NISP",0
85,"Robust_Myotis_NISP",0
90,"Robust_Myotis_NISP",0
95,"Robust_Myotis_NISP",0
100,"Robust_Myotis_NISP",0
105,"Robust_Myotis_NISP",0
110,"Robust_Myotis_NISP",0
115,"Robust_Myotis_NISP",0
120,"Robust_Myotis_NISP",0
125,"Robust_Myotis_NISP",0
130,"Robust_Myotis_NISP",0
135,"Robust_Myotis_NISP",0
140,"Robust_Myotis_NISP",0
145,"Robust_Myotis_NISP",0
150,"Robust_Myotis_NISP",1
155,"Robust_Myotis_NISP",1
160,"Robust_Myotis_NISP",1
165,"Robust_Myotis_NISP",0
170,"Robust_Myotis_NISP",0
175,"Robust_Myotis_NISP",0
180,"Robust_Myotis_NISP",0
185,"Robust_Myotis_NISP",0
190,"Robust_Myotis_NISP",0
195,"Robust_Myotis_NISP",0
200,"Robust_Myotis_NISP",0
205,"Robust_Myotis_NISP",0
210,"Robust_Myotis_NISP",0
215,"Robust_Myotis_NISP",0
220,"Robust_Myotis_NISP",0
225,"Robust_Myotis_NISP",0
230,"Robust_Myotis_NISP",0
235,"Robust_Myotis_NISP",1
240,"Robust_Myotis_NISP",0
245,"Robust_Myotis_NISP",1
250,"Robust_Myotis_NISP",0
255,"Robust_Myotis_NISP",0
260,"Robust_Myotis_NISP",0
265,"Robust_Myotis_NISP",0
270,"Robust_Myotis_NISP",0
275,"Robust_Myotis_NISP",0
280,"Robust_Myotis_NISP",0
285,"Robust_Myotis_NISP",0
290,"Robust_Myotis_NISP",0
295,"Robust_Myotis_NISP",0
300,"Robust_Myotis_NISP",0
305,"Robust_Myotis_NISP",0
310,"Robust_Myotis_NISP",0
315,"Robust_Myotis_NISP",0
320,"Robust_Myotis_NISP",0
325,"Robust_Myotis_NISP",0
330,"Robust_Myotis_NISP",0
335,"Robust_Myotis_NISP",0
340,"Robust_Myotis_NISP",0
345,"Robust_Myotis_NISP",0
350,"Robust_Myotis_NISP",0
0,"Myotis_pinetorum_NISP",0
5,"Myotis_pinetorum_NISP",0
10,"Myotis_pinetorum_NISP",1
15,"Myotis_pinetorum_NISP",1
20,"Myotis_pinetorum_NISP",1
25,"Myotis_pinetorum_NISP",0
30,"Myotis_pinetorum_NISP",0
35,"Myotis_pinetorum_NISP",0
40,"Myotis_pinetorum_NISP",0
45,"Myotis_pinetorum_NISP",0
50,"Myotis_pinetorum_NISP",0
55,"Myotis_pinetorum_NISP",0
60,"Myotis_pinetorum_NISP",0
65,"Myotis_pinetorum_NISP",0
70,"Myotis_pinetorum_NISP",0
75,"Myotis_pinetorum_NISP",0
80,"Myotis_pinetorum_NISP",0
85,"Myotis_pinetorum_NISP",0
90,"Myotis_pinetorum_NISP",2
95,"Myotis_pinetorum_NISP",0
100,"Myotis_pinetorum_NISP",0
105,"Myotis_pinetorum_NISP",0
110,"Myotis_pinetorum_NISP",1
115,"Myotis_pinetorum_NISP",0
120,"Myotis_pinetorum_NISP",2
125,"Myotis_pinetorum_NISP",0
130,"Myotis_pinetorum_NISP",2
135,"Myotis_pinetorum_NISP",0
140,"Myotis_pinetorum_NISP",1
145,"Myotis_pinetorum_NISP",1
150,"Myotis_pinetorum_NISP",1
155,"Myotis_pinetorum_NISP",5
160,"Myotis_pinetorum_NISP",1
165,"Myotis_pinetorum_NISP",4
170,"Myotis_pinetorum_NISP",1
175,"Myotis_pinetorum_NISP",1
180,"Myotis_pinetorum_NISP",5
185,"Myotis_pinetorum_NISP",4
190,"Myotis_pinetorum_NISP",2
195,"Myotis_pinetorum_NISP",5
200,"Myotis_pinetorum_NISP",4
205,"Myotis_pinetorum_NISP",6
210,"Myotis_pinetorum_NISP",10
215,"Myotis_pinetorum_NISP",2
220,"Myotis_pinetorum_NISP",2
225,"Myotis_pinetorum_NISP",3
230,"Myotis_pinetorum_NISP",3
235,"Myotis_pinetorum_NISP",2
240,"Myotis_pinetorum_NISP",1
245,"Myotis_pinetorum_NISP",1
250,"Myotis_pinetorum_NISP",1
255,"Myotis_pinetorum_NISP",0
260,"Myotis_pinetorum_NISP",0
265,"Myotis_pinetorum_NISP",0
270,"Myotis_pinetorum_NISP",0
275,"Myotis_pinetorum_NISP",0
280,"Myotis_pinetorum_NISP",1
285,"Myotis_pinetorum_NISP",0
290,"Myotis_pinetorum_NISP",0
295,"Myotis_pinetorum_NISP",0
300,"Myotis_pinetorum_NISP",0
305,"Myotis_pinetorum_NISP",0
310,"Myotis_pinetorum_NISP",0
315,"Myotis_pinetorum_NISP",0
320,"Myotis_pinetorum_NISP",0
325,"Myotis_pinetorum_NISP",0
330,"Myotis_pinetorum_NISP",0
335,"Myotis_pinetorum_NISP",0
340,"Myotis_pinetorum_NISP",0
345,"Myotis_pinetorum_NISP",0
350,"Myotis_pinetorum_NISP",0
