Specimen_Number,Genus,Species,Institution,SIDE,SVL_A,SVL_P,TL,Life Stage,Sex,Hum_L,Hum_DW,Fem_L
1576,Ambystoma,mabeei,UTEP,NA,34,37,56,"""Raised from larva""",NA,4.074,0.981,3.326
1438,Ambystoma,maculatum,UTEP,NA,40,44,71,NA,Female,4.213,1.101,4.069
1577,Ambystoma,mabeei,UTEP,NA,44,47,68,NA,Female,5.04,1.376,4.668
1578,Ambystoma,mabeei,UTEP,NA,NA,47,83,NA,NA,5.263,1.338,4.637
1705,Ambystoma,mavortium,UTEP,NA,47,49,68,"""Larva""",NA,4.606,0.995,NA
1579,Ambystoma,mabeei,UTEP,NA,44,50,85,NA,Male,5.061,1.291,4.811
1271,Ambystoma,macrodactylum,UTEP,NA,47,51,102,NA,NA,5.868,1.558,5.318
1580,Ambystoma,mabeei,UTEP,NA,48,51,86,NA,Female,5.605,1.421,5.04
1393,Ambystoma,macrodactylum,UTEP,NA,48,52,95,NA,Female,6.204,1.537,5.438
1394,Ambystoma,macrodactylum,UTEP,NA,47,52,103,NA,Male,5.908,1.372,5.421
1608,Ambystoma,gracile,UTEP,NA,48,52,92,NA,Male,6.18,1.6,5.316
1285,Ambystoma,opacum,UTEP,NA,49,55,87,NA,Male,NA,NA,5.422
1399,Ambystoma,macrodactylum,UTEP,NA,51,55,102,NA,Female,5.686,1.479,5.106
1581,Ambystoma,mabeei,UTEP,NA,53,57,95,NA,Female,5.332,1.358,4.981
1704,Ambystoma,mavortium,UTEP,NA,54,57,94,"""Larva""",NA,5.03,1.21,3.789
1384,Ambystoma,macrodactylum,UTEP,NA,55,58,103,NA,Female,5.974,1.698,5.368
1400,Ambystoma,macrodactylum,UTEP,NA,54,58,90,NA,Female,5.488,1.512,5.442
1401,Ambystoma,macrodactylum,UTEP,NA,53,58,114,NA,Male,6.414,1.653,5.578
1402,Ambystoma,macrodactylum,UTEP,NA,53,58,109,NA,NA,6.226,1.614,5.25
1582,Ambystoma,mabeei,UTEP,NA,NA,58,NA,NA,Female,5.473,1.446,5.096
1703,Ambystoma,mavortium,UTEP,NA,54,58,96,"""Larva""",NA,NA,NA,3.737
1365,Ambystoma,macrodactylum,UTEP,NA,54,59,98,NA,Female,5.688,1.408,5.4
1575,Ambystoma,ordinaria,UTEP,NA,55,59,103,NA,Male,7.801,1.861,6.611
1403,Ambystoma,macrodactylum,UTEP,NA,55,60,113,NA,Male,6.459,1.663,5.826
1701,Ambystoma,mavortium,UTEP,NA,57,60,108,"""Larva""",NA,5.807,1.508,4.708
1702,Ambystoma,mavortium,UTEP,NA,56,60,98,"""Recently transformed""",NA,7.468,1.781,6.478
1734,Ambystoma,texanum,UTEP,NA,55,60,100,NA,Male,5.07,1.674,5.074
1404,Ambystoma,macrodactylum,UTEP,NA,57,61,93,NA,Female,5.957,1.394,5.61
1583,Ambystoma,mabeei,UTEP,NA,56,61,94,NA,Female,5.898,1.504,5.789
1700,Ambystoma,mavortium,UTEP,NA,58,61,108,"""Larva""",NA,6.066,1.472,4.259
1436,Ambystoma,maculatum,UTEP,NA,57,62,NA,NA,Female,5.45,1.986,5.367
1584,Ambystoma,mabeei,UTEP,NA,60,63,94,NA,Female,6.109,1.62,5.736
1696,Ambystoma,mavortium,UTEP,NA,58,63,105,NA,Female,7.58,1.965,6.834
1295,Ambystoma,opacum,UTEP,NA,57,64,95,NA,Male,6.88,2.026,6.462
1351,Ambystoma,opacum,UTEP,NA,60,64,103,NA,Male,6.878,1.933,6.606
1298,Ambystoma,opacum,UTEP,NA,57,65,110,NA,Male,7.024,2.133,7.189
1299,Ambystoma,opacum,UTEP,NA,57,65,110,NA,Male,7.326,2.097,7.285
1306,Ambystoma,opacum,UTEP,NA,60,65,105,NA,Female,7.013,2.092,6.833
1348,Ambystoma,opacum,UTEP,NA,60,65,108,NA,Female,7.071,2.008,7.092
1307,Ambystoma,opacum,UTEP,NA,61,66,112,NA,Female,6.4,1.967,6.682
1570,Ambystoma,ordinaria,UTEP,NA,60,66,115,"""Larva""",NA,6.721,2.076,6.066
1405,Ambystoma,macrodactylum,UTEP,NA,63,67,129,NA,Female,7.185,1.875,6.152
1615,Ambystoma,gracile,UTEP,NA,62,67,126,NA,Female,8.08,2.223,8.19
1300,Ambystoma,opacum,UTEP,NA,61,68,112,NA,Male,6.407,1.843,6.703
1686,Ambystoma,tigrinum,UTEP,NA,65,70,114,NA,NA,8.837,2.574,7.743
1309,Ambystoma,opacum,UTEP,NA,63,71,104,NA,Female,6.665,2.216,6.605
1561,Ambystoma,subsalsum,UTEP,NA,65,71,115,NA,NA,8.475,1.931,7.452
1599,Ambystoma,gracile,UTEP,NA,65,71,125,NA,Female,8.727,2.44,7.921
1685,Ambystoma,tigrinum,UTEP,NA,67,71,108,NA,NA,8.957,2.684,8.138
1720,Ambystoma,texanum,UTEP,NA,68,72,111,NA,Female,5.901,1.822,5.802
1597,Ambystoma,gracile,UTEP,NA,67,73,135,NA,Female,8.486,2.564,8.498
1598,Ambystoma,annulatum,UTEP,NA,66,73,132,NA,NA,8.508,2.332,7.834
1752,Ambystoma,jeffersonianum,UTEP,NA,62,73,132,NA,Male,7.107,2.198,7.116
1750,Ambystoma,jeffersonianum,UTEP,NA,68,74,95,NA,Male,8.474,2.074,7.823
1595,Ambystoma,gracile,UTEP,NA,70,75,145,NA,NA,9.647,2.353,9.451
1680,Ambystoma,tigrinum,UTEP,NA,70,75,126,NA,NA,9.233,3.009,7.858
1681,Ambystoma,tigrinum,UTEP,NA,68,75,123,NA,NA,8.768,3.094,7.946
1714,Ambystoma,texanum,UTEP,NA,69,75,110,NA,Male,5.971,1.907,6.183
1310,Ambystoma,opacum,UTEP,NA,70,76,126,NA,Female,7.686,2.458,7.846
1721,Ambystoma,texanum,UTEP,NA,72,76,123,NA,Male,6.112,1.77,6.435
1618,Ambystoma,gracile,UTEP,NA,71,77,143,NA,Male,8.676,2.349,8.282
1557,Ambystoma,subsalsum,UTEP,NA,70,78,137,NA,Male,9.707,2.353,8.962
1674,Ambystoma,tigrinum,UTEP,NA,72,78,127,NA,Female,7.858,2.774,6.902
1675,Ambystoma,tigrinum,UTEP,NA,73,78,134,NA,Female,9.047,3.139,7.971
1748,Ambystoma,jeffersonianum,UTEP,NA,71,78,148,NA,Male,7.93,2.041,7.969
1431,Ambystoma,maculatum,UTEP,NA,73,80,NA,NA,Male,8.347,2.692,8.597
1672,Ambystoma,tigrinum,UTEP,NA,72,80,123,NA,NA,9.101,3.583,8.34
1726,Ambystoma,texanum,UTEP,NA,73,81,145,NA,NA,6.457,2.14,6.494
1745,Ambystoma,jeffersonianum,UTEP,NA,75,81,150,NA,Female,8.629,2.69,7.963
640,Ambystoma,jeffersonianum,UTEP,L,73,82,160,NA,Male,9.705,NA,9.321
640,Ambystoma,jeffersonianum,UTEP,R,73,82,160,NA,Male,9.191,1.596,9.669
644,Ambystoma,maculatum,UTEP,R,73,82,153,NA,Male,8.299,NA,7.818
644,Ambystoma,maculatum,UTEP,L,73,82,153,NA,Male,7.875,NA,7.767
1426,Ambystoma,maculatum,UTEP,NA,72,82,135,NA,Male,9.313,2.791,9.671
1617,Ambystoma,gracile,UTEP,NA,72,82,159,NA,Male,9.935,2.994,8.98
1671,Ambystoma,tigrinum,UTEP,NA,76,82,138,NA,Male,9.157,3.063,8.2
1693,Ambystoma,mavortium,UTEP,NA,75,82,133,NA,?,9.135,2.896,7.651
1711,Ambystoma,texanum,UTEP,NA,76,82,135,NA,Male,7.487,2.125,7.379
1725,Ambystoma,texanum,UTEP,NA,74,82,145,NA,Female,6.754,1.92,6.676
1743,Ambystoma,jeffersonianum,UTEP,NA,74,82,150,NA,Male,9.013,2.621,8.832
1744,Ambystoma,jeffersonianum,UTEP,NA,73,82,160,NA,Male,8.733,2.413,8.612
1616,Ambystoma,gracile,UTEP,NA,75,83,150,NA,Female,9.396,2.704,8.825
1737,Ambystoma,texanum,UTEP,NA,78,83,135,NA,Male,6.793,2.296,7.018
1741,Ambystoma,jeffersonianum,UTEP,NA,76,83,161,NA,Male,9.102,2.624,8.598
1742,Ambystoma,jeffersonianum,UTEP,NA,77,83,160,NA,Female,7.895,2.367,7.578
642,Ambystoma,jeffersonianum,UTEP,R,76,84,160,NA,Male,9.418,NA,9.545
642,Ambystoma,jeffersonianum,UTEP,L,76,84,160,NA,Male,9.377,NA,8.618
1423,Ambystoma,maculatum,UTEP,NA,75,84,152,NA,Male,8.917,2.813,8.442
1424,Ambystoma,maculatum,UTEP,NA,76,84,158,NA,Male,8.609,2.495,8.676
1710,Ambystoma,texanum,UTEP,NA,77,84,137,NA,Male,6.96,2.35,6.75
1740,Ambystoma,jeffersonianum,UTEP,NA,75,84,165,NA,Male,10.003,2.724,10.062
1669,Ambystoma,tigrinum,UTEP,NA,78,85,138,NA,Male,8.952,3.34,8.502
1709,Ambystoma,texanum,UTEP,NA,79,86,145,NA,Male,7.601,2.228,6.975
1709,Ambystoma,texanum,UTEP,R,79,86,145,NA,Male,7.666,2.192,NA
1709,Ambystoma,texanum,UTEP,L,79,86,145,NA,Male,7.801,2.245,NA
643,Ambystoma,maculatum,UTEP,L,79,87,155,NA,Male,9.243,NA,8.913
643,Ambystoma,maculatum,UTEP,R,79,87,155,NA,Male,8.696,NA,8.935
1422,Ambystoma,maculatum,UTEP,NA,77,87,155,NA,Male,8.162,2.521,8.274
1761,Ambystoma,jeffersonianum,UTEP,NA,80,88,175,NA,Male,10.47,3.712,10.268
1564,Ambystoma,ordinaria,UTEP,NA,80,90,150,NA,NA,10.424,2.943,9.441
1413,Ambystoma,maculatum,UTEP,NA,83,91,182,NA,Male,7.843,2.588,8.324
1738,Ambystoma,jeffersonianum,UTEP,NA,84,91,155,NA,Female,9.29,2.607,8.672
1472,Ambystoma,maculatum,UTEP,NA,82,92,176,NA,NA,NA,NA,8.849
1589,Ambystoma,annulatum,UTEP,NA,83,92,170,NA,Male,6.734,2.21,6.512
1468,Ambystoma,maculatum,UTEP,NA,85,93,172,NA,Male,9.005,3.007,9.074
1588,Ambystoma,annulatum,UTEP,NA,84,93,172,NA,Male,7.361,2.225,7.135
1708,Ambystoma,mavortium,UTEP,NA,83,93,156,NA,Female,10.039,3.251,8.575
1464,Ambystoma,maculatum,UTEP,NA,87,95,173,NA,NA,NA,NA,9.867
1587,Ambystoma,annulatum,UTEP,NA,83,95,180,NA,Male,7.223,2.056,6.831
1461,Ambystoma,maculatum,UTEP,NA,85,96,185,NA,NA,NA,NA,9.488
1458,Ambystoma,maculatum,UTEP,NA,87,97,182,NA,Male,8.738,2.674,8.541
1586,Ambystoma,annulatum,UTEP,NA,87,98,180,NA,Male,7.412,2.323,6.992
1591,Ambystoma,annulatum,UTEP,NA,86,98,190,NA,Male,7.383,2.025,7.145
1585,Ambystoma,annulatum,UTEP,NA,94,101,195,NA,Female,6.753,2.028,6.829
1668,Ambystoma,tigrinum,UTEP,NA,90,102,185,NA,Male,11.809,4.24,10.138
1590,Ambystoma,annulatum,UTEP,NA,95,103,153,NA,Female,7.85,2.337,7.347
1622,Ambystoma,tigrinum,UTEP,NA,95,107,203,NA,Male,11.597,4.025,11.712
1550,Ambystoma,subsalsum,UTEP,NA,107,118,197,NA,Female,12.831,3.183,12.604
1699,Ambystoma,mavortium,UTEP,NA,NA,120,210,NA,NA,11.853,4.145,11.299
1698,Ambystoma,mavortium,UTEP,NA,113,128,212,NA,NA,13.657,4.714,12.416
1407,Ambystoma,maculatum,UTEP,R,87,94,177,NA,Female,9.033,3.172,NA
1407,Ambystoma,maculatum,UTEP,L,87,94,177,NA,Female,8.991,3.182,NA
1411,Ambystoma,maculatum,UTEP,L,83,91,125,NA,Female,8.819,2.992,NA
1411,Ambystoma,maculatum,UTEP,R,83,91,125,NA,Female,9.116,2.982,NA
1413,Ambystoma,maculatum,UTEP,L,83,91,182,NA,Male,8.071,2.596,NA
1413,Ambystoma,maculatum,UTEP,R,83,91,182,NA,Male,8.216,2.772,NA
1415,Ambystoma,maculatum,UTEP,R,80,90,160,NA,Male,9.729,3.013,NA
1415,Ambystoma,maculatum,UTEP,L,80,90,160,NA,Male,9.764,2.957,NA
1422,Ambystoma,maculatum,UTEP,R,77,87,155,NA,Male,8.84,2.659,NA
1422,Ambystoma,maculatum,UTEP,L,77,87,155,NA,Male,8.382,2.628,NA
1423,Ambystoma,maculatum,UTEP,R,75,84,152,NA,Male,8.719,2.954,NA
1423,Ambystoma,maculatum,UTEP,L,75,84,152,NA,Male,8.835,2.879,NA
1424,Ambystoma,maculatum,UTEP,R,76,84,158,NA,Male,9.094,2.6,NA
1424,Ambystoma,maculatum,UTEP,L,76,84,158,NA,Male,8.775,2.59,NA
1426,Ambystoma,maculatum,UTEP,L,72,82,135,NA,Male,9.176,2.751,NA
1426,Ambystoma,maculatum,UTEP,R,72,82,135,NA,Male,9.268,2.799,NA
1431,Ambystoma,maculatum,UTEP,R,73,80,NA,NA,Male,8.776,2.909,NA
1431,Ambystoma,maculatum,UTEP,L,73,80,NA,NA,Male,8.614,2.759,NA
1436,Ambystoma,maculatum,UTEP,R,57,62,NA,NA,Female,5.505,2.018,NA
1436,Ambystoma,maculatum,UTEP,L,57,62,NA,NA,Female,5.509,2.028,NA
1438,Ambystoma,maculatum,UTEP,L,40,44,71,NA,Female,4.313,1.175,NA
1690,Ambystoma,tigrinum,UTEP,NA,53,57,90,NA,NA,9.011,2.807,NA
1698,Ambystoma,mavortium,UTEP,NA,113,128,212,NA,NA,13.004,4.291,NA
1710,Ambystoma,texanum,UTEP,L,77,84,137,NA,Male,7.046,2.261,NA
1710,Ambystoma,texanum,UTEP,R,77,84,137,NA,Male,6.876,2.342,NA
1714,Ambystoma,texanum,UTEP,L,69,75,110,NA,Male,6.583,2.098,NA
1714,Ambystoma,texanum,UTEP,R,69,75,110,NA,Male,6.395,2.067,NA
1720,Ambystoma,texanum,UTEP,R,68,72,111,NA,Female,6.016,2,NA
1720,Ambystoma,texanum,UTEP,L,68,72,111,NA,Female,6.365,2.024,NA
1721,Ambystoma,texanum,UTEP,R,72,76,123,NA,Male,6.927,2.028,NA
1721,Ambystoma,texanum,UTEP,L,72,76,123,NA,Male,6.499,1.947,NA
1725,Ambystoma,texanum,UTEP,L,74,82,145,NA,Female,7.22,2.224,NA
1725,Ambystoma,texanum,UTEP,R,74,82,145,NA,Female,6.732,2.02,NA
1726,Ambystoma,texanum,UTEP,L,73,81,145,NA,NA,6.869,2.242,NA
1726,Ambystoma,texanum,UTEP,R,73,81,145,NA,NA,6.944,2.299,NA
1734,Ambystoma,texanum,UTEP,R,55,60,100,NA,Male,5.371,1.795,NA
1734,Ambystoma,texanum,UTEP,L,55,60,100,NA,Male,5.455,1.824,NA
1737,Ambystoma,texanum,UTEP,L,78,83,135,NA,Male,6.672,2.274,NA
1737,Ambystoma,texanum,UTEP,R,78,83,135,NA,Male,7.045,2.202,NA
4694,Ambystoma,tigrinum,TMM,L,NA,NA,NA,NA,NA,14.617,5.428,NA
4694,Ambystoma,tigrinum,TMM,R,NA,NA,NA,NA,NA,14.048,5.294,NA
13739,Ambystoma,tigrinum,TMM,R,NA,NA,NA,NA,NA,14.621,5.169,NA
13739,Ambystoma,tigrinum,TMM,L,NA,NA,NA,NA,NA,14.361,4.798,NA
78188,Ambystoma,texanum,LSUMZ,R,NA,NA,NA,NA,NA,5.981,1.893,NA
78188,Ambystoma,texanum,LSUMZ,L,NA,NA,NA,NA,NA,5.733,1.825,NA
78189,Ambystoma,texanum,LSUMZ,L,NA,NA,NA,NA,NA,6.352,1.724,NA
78189,Ambystoma,texanum,LSUMZ,R,NA,NA,NA,NA,NA,6.34,1.74,NA
78190,Ambystoma,texanum,LSUMZ,R,NA,NA,NA,NA,NA,6.03,1.709,NA
78190,Ambystoma,texanum,LSUMZ,L,NA,NA,NA,NA,NA,5.921,1.707,NA
78191,Ambystoma,texanum,LSUMZ,L,NA,NA,NA,NA,NA,4.472,1.174,NA
78191,Ambystoma,texanum,LSUMZ,R,NA,NA,NA,NA,NA,4.723,1.234,NA
78192,Ambystoma,texanum,LSUMZ,L,NA,NA,NA,NA,NA,5.881,1.724,NA
78192,Ambystoma,texanum,LSUMZ,R,NA,NA,NA,NA,NA,6.08,1.783,NA
78193,Ambystoma,texanum,LSUMZ,L,NA,NA,NA,NA,NA,6.254,1.629,NA
78193,Ambystoma,texanum,LSUMZ,R,NA,NA,NA,NA,NA,6.43,1.875,NA
78200,Ambystoma,texanum,LSUMZ,L,NA,NA,NA,NA,NA,5.03,1.498,NA
78200,Ambystoma,texanum,LSUMZ,R,NA,NA,NA,NA,NA,4.972,1.56,NA
78504,Ambystoma,opacum,LSUMZ,L,NA,NA,NA,NA,NA,5.937,1.83,NA
78504,Ambystoma,opacum,LSUMZ,R,NA,NA,NA,NA,NA,5.631,1.759,NA
78505,Ambystoma,opacum,LSUMZ,L,NA,NA,NA,NA,NA,5.508,1.681,NA
78505,Ambystoma,opacum,LSUMZ,R,NA,NA,NA,NA,NA,5.663,1.753,NA
78506,Ambystoma,opacum,LSUMZ,L,NA,NA,NA,NA,NA,5.5,1.764,NA
78506,Ambystoma,opacum,LSUMZ,R,NA,NA,NA,NA,NA,5.261,1.726,NA
78508,Ambystoma,opacum,LSUMZ,R,NA,NA,NA,NA,NA,7.236,2.135,NA
78508,Ambystoma,opacum,LSUMZ,L,NA,NA,NA,NA,NA,7.04,2.107,NA
78509,Ambystoma,opacum,LSUMZ,L,NA,NA,NA,NA,NA,5.288,1.794,NA
78509,Ambystoma,opacum,LSUMZ,R,NA,NA,NA,NA,NA,5.149,1.724,NA
78638,Ambystoma,opacum,LSUMZ,R,NA,NA,NA,NA,NA,7.272,2.107,NA
78638,Ambystoma,opacum,LSUMZ,L,NA,NA,NA,NA,NA,7.181,2.125,NA
81048,Ambystoma,opacum,LSUMZ,L,NA,NA,NA,NA,NA,4.987,1.499,NA
81092,Ambystoma,opacum,LSUMZ,R,NA,NA,NA,NA,NA,7.951,2.193,NA
81092,Ambystoma,opacum,LSUMZ,L,NA,NA,NA,NA,NA,7.973,2.182,NA